"GeneID","GeneName","Location","Detailes"
"GE_0001","NULL","14q24.3-q31","https://www.omim.org/entry/601208"
"GE_0002","NULL","6q25-q27","https://www.omim.org/entry/600883"
"GE_0003","NULL","2q31","https://www.omim.org/entry/600321"
"GE_0004","NULL","11q13","https://www.omim.org/entry/600319"
"GE_0005","NULL","15q26","https://www.omim.org/entry/600318"
"GE_0006","NULL","2q24.3","https://www.omim.org/entry/610155"
"GE_0007","NULL","NULL","https://www.omim.org/entry/618887"
"GE_0008","NULL","NULL","https://www.omim.org/entry/618799"
"GE_0009","NULL","5q33.1","https://www.omim.org/entry/608212"
"GE_0010","NULL","NULL","https://www.omim.org/entry/600769"
"GE_00100","NULL","12q24.13","https://www.omim.org/entry/164350"
"GE_0011","NULL","7q36.3","https://www.omim.org/entry/600725"
"GE_0012","NULL","NULL","https://www.omim.org/entry/611992"
"GE_0013","NULL","NULL","https://www.omim.org/entry/611373"
"GE_0014","NULL","NULL","https://www.omim.org/entry/611099"
"GE_0015","NULL","18q12.3","https://www.omim.org/entry/613868"
"GE_0016","NULL","6q22.1","https://www.omim.org/entry/612659"
"GE_0017","NULL","10q22.1","https://www.omim.org/entry/612373"
"GE_0018","NULL","2q31.1","https://www.omim.org/entry/612515"
"GE_0019","NULL","NULL","https://www.omim.org/entry/609667"
"GE_0020","NULL","NULL","https://www.omim.org/entry/608058"
"GE_0021","NULL","9q34.11","https://www.omim.org/entry/605204"
"GE_0022","NULL","12q24.12","https://www.omim.org/entry/605093"
"GE_0023","NULL","10q22.1","https://www.omim.org/entry/604882"
"GE_0024","NULL","NULL","https://www.omim.org/entry/600169"
"GE_0025","NULL","5q11.2-q12.1","https://www.omim.org/entry/600129"
"GE_0026","NULL","12q13.11","https://www.omim.org/entry/601769"
"GE_0027","NULL","Xq26.3","https://www.omim.org/entry/300386"
"GE_0028","NULL","Xq22.1","https://www.omim.org/entry/300300"
"GE_0029","NULL","Xp11.23","https://www.omim.org/entry/300292"
"GE_0030","NULL","NULL","https://www.omim.org/entry/179503"
"GE_0031","NULL","NULL","https://www.omim.org/entry/176290"
"GE_0032","NULL","7q32.1","https://www.omim.org/entry/167413"
"GE_0033","NULL","17q11.2","https://www.omim.org/entry/163730"
"GE_0034","NULL","NULL","https://www.omim.org/entry/152391"
"GE_0035","NULL","1q31.3-q32.1","https://www.omim.org/entry/151460"
"GE_0036","NULL","2q14.1","https://www.omim.org/entry/147679"
"GE_0037","NULL","NULL","https://www.omim.org/entry/142860"
"GE_0038","NULL","6p21.32","https://www.omim.org/entry/142857"
"GE_0039","NULL","6p22.1","https://www.omim.org/entry/142800"
"GE_0040","NULL","13q14.11","https://www.omim.org/entry/136533"
"GE_0041","NULL","1q32.1","https://www.omim.org/entry/124092"
"GE_0042","NULL","6p21.31","https://www.omim.org/entry/147267"
"GE_0043","NULL","8q24","https://www.omim.org/entry/600669"
"GE_0044","NULL","14q31","https://www.omim.org/entry/275000"
"GE_0045","NULL","8q23-q24","https://www.omim.org/entry/140300"
"GE_0046","NULL","6p21.3","https://www.omim.org/entry/137100"
"GE_0047","SPI1","11p11.2","https://www.omim.org/entry/619707"
"GE_0048","KCNJ11","11p15.1","https://www.omim.org/entry/618856"
"GE_0049","ABCA2","9q34.3","https://www.omim.org/entry/618808"
"GE_0050","IRF2BP2","1q42.3","https://www.omim.org/entry/617765"
"GE_0051","CTLA4","2q33.2","https://www.omim.org/entry/616100"
"GE_0052","STAT3","17q21.2","https://www.omim.org/entry/615952"
"GE_0053","SCN10A","3p22.2","https://www.omim.org/entry/615551"
"GE_0054","GNA11","19p13.3","https://www.omim.org/entry/615361"
"GE_0055","PDE4D","5q11.2-q12.1","https://www.omim.org/entry/614613"
"GE_0056","NEUROG3","10q22.1","https://www.omim.org/entry/610370"
"GE_0057","ITCH","20q11.22","https://www.omim.org/entry/613385"
"GE_0058","INS","11p15.5","https://www.omim.org/entry/613370"
"GE_0059","SOD2","6q25.3","https://www.omim.org/entry/612634"
"GE_0060","ACE","17q23.3","https://www.omim.org/entry/612624"
"GE_0061","CTLA4","2q33.2","https://www.omim.org/entry/609755"
"GE_0062","GCK","7p13","https://www.omim.org/entry/606176"
"GE_0063","C2","6p21.33","https://www.omim.org/entry/217000"
"GE_0064","HLA-DQA1","6p21.32","https://www.omim.org/entry/212750"
"GE_0065","FOXP3","Xp11.23","https://www.omim.org/entry/304790"
"GE_0066","HCRT","17q21.2","https://www.omim.org/entry/161400"
"GE_0067","CETP","16q13","https://www.omim.org/entry/143470"
"GE_0068","GPD2","2q24.1","https://www.omim.org/entry/125853"
"GE_0069","SLC14A1","18q12.3","https://www.omim.org/entry/111000"
"GE_0070","NULL","NULL","https://www.omim.org/entry/600636"
"GE_0071","NULL","19p13.2","https://www.omim.org/entry/606945"
"GE_0072","NULL","11p11.2","https://www.omim.org/entry/176930"
"GE_0073","NULL","1p35.2","https://www.omim.org/entry/153390"
"GE_0074","NULL","NULL","https://www.omim.org/entry/147680"
"GE_0075","NULL","NULL","https://www.omim.org/entry/147625"
"GE_0076","NULL","7p15.3","https://www.omim.org/entry/147620"
"GE_0077","NULL","NULL","https://www.omim.org/entry/300574"
"GE_0078","NULL","NULL","https://www.omim.org/entry/147510"
"GE_0079","NULL","6q25.3","https://www.omim.org/entry/147460"
"GE_0080","NULL","NULL","https://www.omim.org/entry/270150"
"GE_0081","INS","11p15.5","https://www.omim.org/entry/618858"
"GE_0082","LRBA","4q31.3","https://www.omim.org/entry/614700"
"GE_0083","PON1","7q21.3","https://www.omim.org/entry/612633"
"GE_0084","IL6","7p15.3","https://www.omim.org/entry/266600"
"GE_0085","NULL","3p21.31","https://www.omim.org/entry/601373"
"GE_0086","NULL","21q22.3","https://www.omim.org/entry/607358"
"GE_0087","NULL","2q24.2","https://www.omim.org/entry/606951"
"GE_0088","NULL","NULL","https://www.omim.org/entry/606935"
"GE_0089","NULL","NULL","https://www.omim.org/entry/605741"
"GE_0090","NULL","6p21.32","https://www.omim.org/entry/604305"
"GE_0091","NULL","NULL","https://www.omim.org/entry/176887"
"GE_0092","NULL","5q33.3","https://www.omim.org/entry/161561"
"GE_0093","NULL","7q22.1","https://www.omim.org/entry/133170"
"GE_0094","NULL","6q25.3","https://www.omim.org/entry/612010"
"GE_0095","NULL","4q27","https://www.omim.org/entry/611598"
"GE_0096","CNOT1","16q21","https://www.omim.org/entry/618500"
"GE_0097","STAT1","2q32.2","https://www.omim.org/entry/614162"
"GE_0098","EPO","7q22.1","https://www.omim.org/entry/612623"
"GE_0099","NULL","11p15.5","https://www.omim.org/entry/605047"
"GE_00999","NULL","NULL","https://www.omim.org/entry/602925"
"GE_0101","NULL","2q35","https://www.omim.org/entry/600266"
"GE_0102","AIRE","21q22.3","https://www.omim.org/entry/240300"
"GE_0103","NULL","NULL","https://www.omim.org/entry/604491"
"GE_0104","NULL","NULL","https://www.omim.org/entry/604479"
"GE_0105","NULL","3p22.2","https://www.omim.org/entry/602170"
"GE_0106","NULL","6p21.32","https://www.omim.org/entry/146880"
"GE_0107","NULL","12q24","https://www.omim.org/entry/612011"
"GE_0108","NULL","NULL","https://www.omim.org/entry/611303"
"GE_0109","NULL","8q24.11","https://www.omim.org/entry/611145"
"GE_0110","NULL","12q13.2","https://www.omim.org/entry/190151"
"GE_0111","NULL","16p11.2","https://www.omim.org/entry/172471"
"GE_0112","PAX4","7q32.1","https://www.omim.org/entry/612227"
"GE_0113","NULL","1p13.2","https://www.omim.org/entry/600716"
"GE_0114","NULL","6p21.33","https://www.omim.org/entry/191160"
"GE_0115","NULL","12q24.31","https://www.omim.org/entry/142410"
"GE_0116","NULL","NULL","https://www.omim.org/entry/138275"
"GE_0117","NULL","2q33.2","https://www.omim.org/entry/123890"
"GE_0118","VEGF","6p21.1","https://www.omim.org/entry/603933"
